title,date,length,description,url
Lost in Detention,"Oct. 18, 2011",53:40,FRONTLINE and the Investigative Reporting Workshop investigate the Obama administration's get-tough immigration policy.,http://www.pbs.org/wgbh/pages/frontline/lost-in-detention/
The Anthrax Files,"Oct. 11, 2011",53:41,"FRONTLINE, ProPublica and McClatchy Newspapers investigate the country's most notorious act of bioterrorism",http://www.pbs.org/wgbh/pages/frontline/anthrax-files/
The Man Behind the Mosque,"Sep. 27, 2011",36:34,The inside story of the most controversial building in America.,http://www.pbs.org/wgbh/pages/frontline/man-behind-mosque/
An Optimist In Haiti,"Sep. 27, 2011",13:22,Adam Davidson returns to Haiti to meet a man with an unlikely plan to help turn around his country’s economy through tourism.,http://www.pbs.org/wgbh/pages/frontline/optimist-in-haiti/
The Interrogator,"Sep. 13, 2011",28:24,"An extended conversation with Ali Soufan, the FBI agent who was at the center of the 9/11 investigations",http://www.pbs.org/wgbh/pages/frontline/the-interrogator/
Top Secret America,"Sep. 6, 2011",1:47:27,FRONTLINE investigates the journey from 9/11 to the Marathon bombings & the secret history of America's battle against terrorism.,http://www.pbs.org/wgbh/pages/frontline/topsecretamerica/
Doctor Hotspot ,"Jul. 26, 2011",13:01,The story of a New Jersey doctor who seeks out his community's sickest -- and most expensive -- patients.,http://www.pbs.org/wgbh/pages/frontline/doctor-hotspot/
The Pot Republic,"Jul. 26, 2011",24:27,"Inside the country's oldest, largest and most wide-open marijuana market -- California",http://www.pbs.org/wgbh/pages/frontline/the-pot-republic/
The Atomic Artists,"Jul. 26, 2011",12:03,How one group of artists is challenging Japan's unusually strong faith in nuclear power,http://www.pbs.org/wgbh/pages/frontline/the-atomic-artists/
The Child Cases,"Jun. 28, 2011",32:14,What happens when a child dies under suspicious circumstances?,http://www.pbs.org/wgbh/pages/frontline/the-child-cases/
Educating Sergeant Pantzke ,"Jun. 28, 2011",17:59,For-profit college promise veterans a high quality degree -- but do they deliver?,http://www.pbs.org/wgbh/pages/frontline/educating-sergeant-pantzke/
WikiSecrets,"May. 24, 2011",53:35,"The inside story of Julian Assange, Bradley Manning and the biggest intelligence breach in U.S. history.",http://www.pbs.org/wgbh/pages/frontline/wikileaks/
Kill/Capture,"May. 10, 2011",53:39,"Beyond bin Laden, inside the military's extraordinary, secret campaign to take out thousands of Taliban and Al Qaeda fighters",http://www.pbs.org/wgbh/pages/frontline/kill-capture/
Fighting for Bin Laden,"May. 3, 2011",53:47,"Inside the secret war against Al Qaeda and the Taliban, plus a rare look at the men who say they fight for bin Laden",http://www.pbs.org/wgbh/pages/frontline/fighting-for-bin-laden/
The Silence,"Apr. 19, 2011",28:14,"In Alaska's isolated native villages, Catholic clergy abused little children for decades.",http://www.pbs.org/wgbh/pages/frontline/the-silence/
Football High,"Apr. 12, 2011",53:11,High school football has never had a higher profile ... but is winning worth the risks?,http://www.pbs.org/wgbh/pages/frontline/football-high/
Who's Afraid of Ai Weiwei?,"Mar. 29, 2011",17:58,China's first global art star is using his fame to push the boundaries of freedom in that country. But how far can he go?,http://www.pbs.org/wgbh/pages/frontline/ai-wei-wei/
Money and March Madness,"Mar. 29, 2011",21:24,"These days in big-time college sports, everyone's in the money. So why aren't the athletes?",http://www.pbs.org/wgbh/pages/frontline/money-and-march-madness/
The Private Life of Bradley Manning,"Mar. 29, 2011",10:07,A profile of the early years of the soldier now accused of leaking more than half a million classified U.S. government documents,http://www.pbs.org/wgbh/pages/frontline/wikileaks/bradley-manning/
Revolution in Cairo,"Feb. 22, 2011",49:48,"Inside the youth movement that ignited the uprising, and a hard look at the Muslim Brotherhood, a key player in Egypt's future.",http://www.pbs.org/wgbh/pages/frontline/revolution-in-cairo/
Post Mortem,"Feb. 1, 2011",49:48,Inside America's death investigation system. WARNING: Don't die in the wrong state.,http://www.pbs.org/wgbh/pages/frontline/post-mortem/
Flying Cheaper,"Jan. 18, 2011",19:43,Do you know who's fixing your plane? With carriers today outsourcing major repair work -- should we worry?,http://www.pbs.org/wgbh/pages/frontline/flying-cheaper/
Are We Safer?,"Jan. 18, 2011",19:43,Investigating the vast terrorist-industrial complex post 9/11 and its growing reach into the lives of ordinary Americans...,http://www.pbs.org/wgbh/pages/frontline/are-we-safer/
Battle for Haiti,"Jan. 11, 2011",55:06,Can Haiti be rebuilt without the rule of law? A powerful look at the violence threatening the country's stability ... and future.,http://www.pbs.org/wgbh/pages/frontline/battle-for-haiti/
Facing Death,"Nov. 23, 2010",54:00,"A powerful look at the reality of today's medicalized death. How far would you go to sustain a loved one's life, or your own?",http://www.pbs.org/wgbh/pages/frontline/facing-death/
The Confessions,"Nov. 9, 2010",55:06,An incredible saga that cracks open the system to reveal almost everything that goes wrong when innocent people get convicted.,http://www.pbs.org/wgbh/pages/frontline/the-confessions/
The Spill,"Oct. 26, 2010",54:08,"A riveting investigation into BP's history of accidents, deaths and safety violations that foreshadowed the disaster in the Gulf.",http://www.pbs.org/wgbh/pages/frontline/the-spill/
Death by Fire,"Oct. 19, 2010",54:06,Cameron Todd Willingham - executed for the arson murder of his three daughters. Could this case change the death penalty debate?,http://www.pbs.org/wgbh/pages/frontline/death-by-fire/
God in America,"Oct. 11, 2010",5:31:39,How has religious belief shaped American history?,http://www.pbs.org/godinamerica/view/
Law & Disorder,"Aug. 25, 2010",53:37,An on-air and online investigation into questionable police shootings by the New Orleans Police Department in the wake of Katrina.,http://www.pbs.org/wgbh/pages/frontline/law-disorder/
The Wounded Platoon,"May. 18, 2010",54:06,"The men of Third Platoon, Charlie Company: What happened to them in Iraq ... and what happened when they came home.",http://www.pbs.org/wgbh/pages/frontline/woundedplatoon/view/
"College, Inc.","May. 4, 2010",55:34,How Wall Street and a new breed of for-profit universities are transforming the way we think about college in America,http://www.pbs.org/wgbh/pages/frontline/collegeinc/view/
The Vaccine War,"Apr. 27, 2010",53:41,Examining the raging debate: risks v. benefits and parents' right to make choices about their child v. the needs of a community.,http://www.pbs.org/wgbh/pages/frontline/the-vaccine-war/
The Dancing Boys of Afghanistan,"Apr. 20, 2010",55:01,A startling investigation into an ancient practice that's once again flourishing: the organized sex trade in young Afghan boys.,http://www.pbs.org/wgbh/pages/frontline/dancingboys/view/
Obama's Deal,"Apr. 13, 2010",55:25,"It wasn't pretty, but it worked. Inside the backroom deals and hardball politics that finally got Obama his health care bill.",http://www.pbs.org/wgbh/pages/frontline/obamasdeal/view/
The Quake,"Mar. 30, 2010",53:37,"A powerful report on Haiti's tragedy, with never-before-seen footage. What can be done now -- and who will do it?",http://www.pbs.org/wgbh/pages/frontline/haiti/view/
The Suicide Tourist,"Mar. 2, 2010",56:40,A story about struggling to live ... and deciding when to die. Is this a choice everyone should have?,http://www.pbs.org/wgbh/pages/frontline/suicidetourist/view/
Behind Taliban Lines,"Feb. 23, 2010",56:44,An Afghan journalist's extraordinary 10 days living and filming with an insurgent cell allied with Al Qaeda.,http://www.pbs.org/wgbh/pages/frontline/talibanlines/view/
Flying Cheap,"Feb. 9, 2010",55:49,Is the aviation system being stretched beyond its capacity to deliver service that is both cheap and safe?,http://www.pbs.org/wgbh/pages/frontline/flyingcheap/view/
Digital Nation,"Feb. 2, 2010",1:26:05,Is our 24/7 wired world causing us to lose as much as we've gained?,http://www.pbs.org/wgbh/pages/frontline/digitalnation/view/
The Card Game,"Nov. 24, 2009",56:27,Investigating the massive consumer loan industry and what's ahead for banks and consumers...,http://www.pbs.org/wgbh/pages/frontline/creditcards/view/
A Death in Tehran,"Nov. 17, 2009",40:55,The life and death of the woman whose image remains a potent symbol for those who want to keep the Iranian reform movement alive.,http://www.pbs.org/wgbh/pages/frontline/tehranbureau/deathintehran/view/
Close to Home,"Oct. 27, 2009",1:26:05,Producer Ofra Bikel chronicles the recession's impact on one unlikely neighborhood--New York's Upper East Side...,http://www.pbs.org/wgbh/pages/frontline/closetohome/view/
The Warning,"Oct. 20, 2009",55:11,"Long before the economic meltdown, one woman tried to warn about the threat to the financial system...",http://www.pbs.org/wgbh/pages/frontline/warning/view/
Obama's War,"Oct. 13, 2009",55:30,"Can U.S. forces succeed in a land long known as the ""graveyard of empires""?",http://www.pbs.org/wgbh/pages/frontline/obamaswar/view/
Breaking the Bank,"Jun. 16, 2009",55:11,Inside the story of one of the most controversial moments of the U.S. financial crisis - and its dramatic ramifications...,http://www.pbs.org/wgbh/pages/frontline/breakingthebank/view/
The Madoff Affair,"May. 12, 2009",55:10,"Inside the world's first global Ponzi scheme, and how he got away with it for so long...",http://www.pbs.org/wgbh/pages/frontline/madoff/view/
The Released,"Apr. 28, 2009",56:42,A rare and intimate look at what happens to the mentally ill after they're released from prison. Why do they so often return?,http://www.pbs.org/wgbh/pages/frontline/released/view/
Poisoned Waters,"Apr. 21, 2009",54:52,Investigating the dangerous new wave of pollutants entering our waterways and drinking water - and who's responsible.,http://www.pbs.org/wgbh/pages/frontline/poisonedwaters/view/
Black Money,"Apr. 7, 2009",54:33,Lowell Bergman tracks a tale of international bribery that leads to some of the world's most powerful companies and governments.,http://www.pbs.org/wgbh/pages/frontline/blackmoney/view/
Sick Around America,"Mar. 31, 2009",55:09,FRONTLINE travels the country examining America's broken health care system and exploring the need for a fundamental overhaul.,http://www.pbs.org/wgbh/pages/frontline/sickaroundamerica/view/
Ten Trillion and Counting,"Mar. 24, 2009",54:07,"Tracing the politics behind America's huge mountain of debt, the threat it presents, and how we get out of it...",http://www.pbs.org/wgbh/pages/frontline/tentrillion/view/
Inside the Meltdown,"Feb. 17, 2009",56:23,"Investigating the dramatic story of how, in just six months, America's financial system unraveled....",http://www.pbs.org/wgbh/pages/frontline/meltdown/view/
"My Father, My Brother, and Me","Feb. 3, 2009",56:16,"Correspondent Dave Iverson's personal journey to understand Parkinson's, a disease which has taken such a toll on his family.",http://www.pbs.org/wgbh/pages/frontline/parkinsons/view/
Dreams of Obama,"Jan. 20, 2009",56:22,A rich personal and political biography of America's 44th president and what has brought him to this historic moment...,http://www.pbs.org/wgbh/pages/frontline/dreamsofobama/view/
The Old Man and the Storm,"Jan. 6, 2009",56:30,"The compelling saga of one family's efforts to rebuild their homes, and their lives, in post-Katrina New Orleans",http://www.pbs.org/wgbh/pages/frontline/katrina/view/
The Hugo Chávez Show,"Nov. 25, 2008",1:24:36,"He believes he is destined to change Venezuela and the whole of Latin America. Who is Hugo Chávez, and where is he headed?",http://www.pbs.org/wgbh/pages/frontline/hugochavez/view/
The War Briefing,"Oct. 28, 2008",55:55,"Can the war in Afghanistan be won? A hard, inside look at the real policy choices facing Barack Obama...",http://www.pbs.org/wgbh/pages/frontline/warbriefing/view/
HEAT,"Oct. 21, 2008",1:56:08,A far-reaching investigation into America's energy landscape and what can be done to save our planet - and what it will take.,http://www.pbs.org/wgbh/pages/frontline/heat/view/
The Choice 2008,"Oct. 14, 2008",1:55:38,The story of two unlikely presidential contenders and what they say about America.,http://www.pbs.org/wgbh/pages/frontline/choice2008/view/
Young & Restless In China,"Jun. 17, 2008",1:45:03,A remarkably intimate look into the lives of nine young Chinese coming of age in a society changing as fast as any in history.,http://www.pbs.org/wgbh/pages/frontline/youngchina/view/
Sick Around The World,"Apr. 15, 2008",56:28,"In the debate over health care, what might the U.S. learn from the successes and failures of five other capitalist democracies?",http://www.pbs.org/wgbh/pages/frontline/sickaroundtheworld/view/
Bad Voodoo's War,"Apr. 1, 2008",56:28,"FRONTLINE captures the realities of war through a ""virtual embed"" with a National Guard platoon serving in Iraq.",http://www.pbs.org/wgbh/pages/frontline/badvoodoo/
Bush's War,"Mar. 24, 2008",2:23:42,"The inside story of the war that will define a presidency - a war that no one expected, and no one planned for.",http://www.pbs.org/wgbh/pages/frontline/bushswar/view/
Rules of Engagement,"Feb. 19, 2008",56:34,"What happened that November day in Haditha, Iraq gets to the heart of the war U.S. troops are fighting.",http://www.pbs.org/wgbh/pages/frontline/haditha/view/
A Dangerous Business Revisited,"Feb. 5, 2008",56:43,"An updated report on the Pulitzer Prize-winning investigation by FRONTLINE, The New York Times and the CBC.",http://www.pbs.org/wgbh/pages/frontline/mcwane/
Growing Up Online,"Jan. 22, 2008",56:38,What does it mean to be part of the first generation coming of age in the Internet era?,http://www.pbs.org/wgbh/pages/frontline/kidsonline/view/
The Medicated Child,"Jan. 8, 2008",56:34,"Millions of U.S. children are taking psychiatric drugs, most never tested on kids. Good medicine - or an uncontrolled experiment?",http://www.pbs.org/wgbh/pages/frontline/medicatedchild/view/
On Our Watch,"Nov. 20, 2007",56:07,"The world community had promised over and over -""Never Again."" But then came Darfur, and those promises proved empty.",http://www.pbs.org/wgbh/pages/frontline/darfur/
The Undertaking,"Oct. 30, 2007",55:35,"A haunting portrait of the world of Lynch & Sons Funeral Directors, a family which has long cared for the dead - and the living.",http://www.pbs.org/wgbh/pages/frontline/undertaking/view/
Showdown With Iran,"Oct. 23, 2007",56:24,"The tumultuous U.S.-Iran history since 9/11 and today's dangerous face-off, from the perspectives of key U.S and Iranian players.",http://www.pbs.org/wgbh/pages/frontline/showdown/view/
Cheney's Law,"Oct. 16, 2007",56:17,Inside the bruising closed door battles within the Bush administration over the power of the presidency and the rule of law.,http://www.pbs.org/wgbh/pages/frontline/cheney/view/
Endgame,"Jun. 19, 2007",56:33,"From the day we got in, the plan was to get out as soon as possible. Four years later, we're still looking for an exit strategy.",http://www.pbs.org/wgbh/pages/frontline/endgame/view/
Spying on the Home Front,"May. 15, 2007",56:24,"In the war against terrorism, what's the trade-off Americans are confronting between security and privacy?",http://www.pbs.org/wgbh/pages/frontline/homefront/view/
When Kids Get Life,"May. 8, 2007",1:26:31,"When a child is convicted of murder, how unforgiving should society be?",http://www.pbs.org/wgbh/pages/frontline/whenkidsgetlife/view/
The Mormons,"Apr. 30, 2007",1:52:10,"An exploration into the epic story of one of the most powerful, feared and misunderstood religions in American history.",http://www.pbs.org/mormons/view/
Hot Politics,"Apr. 24, 2007",55:19,How bi-partisan political and economic forces prevented three U.S. administrations from taking bold action on global warming.,http://www.pbs.org/wgbh/pages/frontline/hotpolitics/view/
Gangs of Iraq,"Apr. 17, 2007",,"A hard, on-the-ground look at the reality the U.S. faces in trying to train Iraqi soldiers and police.",http://www.pbs.org/wgbh/pages/frontline/gangsofiraq/view/
News War,"Feb. 13, 2007",,Examining the role of the press in American society and the dramatic new challenges facing mainstream media in the 21st century.,http://www.pbs.org/wgbh/pages/frontline/newswar/view/
Living Old,"Nov. 21, 2006",56:27,A powerful and intimate look at the new realities of aging in America and the burgeoning 85+ population. Are we prepared?,http://www.pbs.org/wgbh/pages/frontline/livingold/view/
A Hidden Life,"Nov. 14, 2006",56:26,"Examining the outing of a mayor and the tangled story of politics, sexuality, fear, and judgment in one all-American city.",http://www.pbs.org/wgbh/pages/frontline/hiddenlife/view/
Return of the Taliban,"Oct. 3, 2006",56:24,"Investigating Pakistan's wild tribal areas, a breeding ground for jihadists and a potential new front in America's war on terror.",http://www.pbs.org/wgbh/pages/frontline/taliban/view/
The Dark Side,"Jun. 20, 2006",1:26:32,Investigating Vice President Cheney's role as chief architect in the war on terror and his internal war with George Tenet's CIA...,http://www.pbs.org/wgbh/pages/frontline/darkside/view/
The Age of AIDS,"May. 30, 2006",1:55:51,The extraordinary story of a virus's spread -- infecting over 70 million people -- and how the world has been unable to stop it.,http://www.pbs.org/wgbh/pages/frontline/aids/view/
